 1.49364666e+02 1.80431736e+02 2.51741797e+02 2.89064629e+02
 3.48252344e+02 4.34053260e+02 5.43566789e+02 6.80491202e+02
 8.51388480e+02 1.06380115e+03 1.32674509e+03 1.65543622e+03
 2.06529268e+03 2.57660101e+03 3.21357201e+03 4.00663022e+03
 4.99186170e+03 6.21450249e+03 7.72750605e+03 9.59314085e+03
 1.18825451e+04 1.46739850e+04 1.80504371e+04 2.20894862e+04
 2.68508397e+04 3.23576645e+04 3.85697569e+04 4.53499693e+04
 5.24235513e+04 5.93339642e+04 6.54000127e+04 6.97033667e+04
 7.11173461e+04 6.85589329e+04 6.15712481e+04 5.12261217e+04
 4.09963425e+04 3.51783409e+04 3.24097636e+04 3.07332910e+04
 2.94927180e+04 2.84186520e+04 2.73759635e+04 2.62915481e+04
 2.51325234e+04 2.38891149e+04 2.25737686e+04 2.12116378e+04
 1.98373084e+04 1.84928563e+04 1.72171892e+04 1.60471888e+04
 1.50102992e+04 1.41236276e+04 1.33906217e+04 1.28021625e+04
 1.23365180e+04 1.19590144e+04 1.16280140e+04 1.12977770e+04
 1.09240511e+04 1.04754321e+04 9.93956425e+03 9.32788240e+03
 8.67192278e+03 8.01695447e+03 7.41133729e+03 6.89356478e+03
 6.48263919e+03 6.17358142e+03 5.93965409e+03 5.73920774e+03
 5.52473361e+03 5.25851311e+03 4.93305761e+03 4.57233057e+03
 4.21771279e+03 3.90671145e+03 3.65973196e+03 3.47378925e+03
 3.32072923e+03 3.16441677e+03 2.98148663e+03 2.77352434e+03
 2.56459077e+03 2.38303253e+03 2.23806473e+03 2.11699081e+03
 1.99799638e+03 1.86722402e+03 1.73175101e+03 1.60728183e+03
 1.50211415e+03 1.40798754e+03 1.31333186e+03 1.21682829e+03
 1.12643306e+03 1.04546915e+03 9.69491841e+02 8.93784562e+02
 8.21223841e+02 7.54355987e+02 6.89386932e+02 6.26263868e+02
 5.66121106e+02 5.07151239e+02 4.49513172e+02 3.92176929e+02
 3.34476368e+02 2.75147725e+02 2.13065002e+02 1.49078993e+02
 9.19291838e+01 5.32945759e+01 3.04879617e+01 1.72979248e+01
 9.74364041e+00 5.45152315e+00 3.03182597e+00

array([6.93296453e-06, 8.72808523e-06, 1.09880083e-05, 1.38330829e-05,
       1.74148195e-05, 2.19239589e-05, 2.76006289e-05, 3.47471331e-05,
       4.37440489e-05, 5.50704948e-05, 6.93296453e-05, 8.72808523e-05,
       1.09880083e-04, 1.38330829e-04, 1.74148195e-04, 2.19239589e-04,
       2.76006289e-04, 3.47471331e-04, 4.37440489e-04, 5.50704948e-04,
       6.93296453e-04, 8.72808523e-04, 1.09880083e-03, 1.38330829e-03,
       1.74148195e-03, 2.19239589e-03, 2.76006289e-03, 3.47471331e-03,
       4.37440489e-03, 5.50704948e-03, 6.93296453e-03, 8.72808523e-03,
       1.09880083e-02, 1.38330828e-02, 1.74147511e-02, 2.19139354e-02,
       2.72495800e-02, 3.18193966e-02, 3.51215830e-02, 3.78332103e-02,
       4.02488981e-02, 4.24990158e-02, 4.46521634e-02, 4.67493024e-02,
       4.88172542e-02, 5.08748746e-02, 5.29362026e-02, 5.50122049e-02,
       5.71118078e-02, 5.92425390e-02, 6.14109452e-02, 6.36228724e-02,
       6.58836603e-02, 6.81982799e-02, 7.05714327e-02, 7.30076242e-02,
       7.55112173e-02, 7.80864733e-02, 8.07375819e-02, 8.34686843e-02,
       8.62838898e-02, 8.91872895e-02, 9.21829653e-02, 9.52749983e-02,
       9.84674742e-02, 1.01764490e-01, 1.05170157e-01, 1.08688612e-01,
       1.12324020e-01, 1.16080583e-01, 1.19962556e-01, 1.23974258e-01,
       1.28120092e-01, 1.32404564e-01, 1.36832314e-01, 1.41408145e-01,
       1.46137062e-01, 1.51024317e-01, 1.56075461e-01, 1.61296402e-01,
       1.66693481e-01, 1.72273544e-01, 1.78044045e-01, 1.84013148e-01,
       1.90189855e-01, 1.96584156e-01, 2.03207204e-01, 2.10071522e-01,
       2.17191257e-01, 2.24582476e-01, 2.32263549e-01, 2.40255600e-01,
       2.48583094e-01, 2.57274565e-01, 2.66363563e-01, 2.75889890e-01,
       2.85901230e-01, 2.96455354e-01, 3.07623152e-01, 3.19492871e-01,
       3.32176219e-01, 3.45817351e-01, 3.60606548e-01, 3.76801757e-01,
       3.94763952e-01, 4.15018064e-01, 4.38364131e-01, 4.66094092e-01,
       5.00448290e-01, 5.45654596e-01, 6.10385962e-01, 7.12430455e-01,
       8.75407173e-01, 1.09998571e+00, 1.38475795e+00, 1.74330681e+00,
       2.19469324e+00, 2.76295509e+00, 3.47835437e+00])
